#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2040736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=27204, tid=28032
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Sep 16 16:28:56 2024 India Standard Time elapsed time: 12753.036570 seconds (0d 3h 32m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1f305e400):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28032, stack(0x000000610eb00000,0x000000610ec00000)]


Current CompileTask:
C2:12753036 60749       4       com.android.tools.r8.internal.hI0::o (1050 bytes)

Stack: [0x000000610eb00000,0x000000610ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 995|0x000000077c600000, 0x000000077c800000, 0x000000077c800000|100%| E|CS|TAMS 0x000000077c600000, 0x000000077c600000| Complete 
| 996|0x000000077c800000, 0x000000077ca00000, 0x000000077ca00000|100%| E|CS|TAMS 0x000000077c800000, 0x000000077c800000| Complete 
| 997|0x000000077ca00000, 0x000000077cc00000, 0x000000077cc00000|100%| E|CS|TAMS 0x000000077ca00000, 0x000000077ca00000| Complete 
| 998|0x000000077cc00000, 0x000000077ce00000, 0x000000077ce00000|100%| E|CS|TAMS 0x000000077cc00000, 0x000000077cc00000| Complete 
| 999|0x000000077ce00000, 0x000000077d000000, 0x000000077d000000|100%| E|CS|TAMS 0x000000077ce00000, 0x000000077ce00000| Complete 
|1000|0x000000077d000000, 0x000000077d200000, 0x000000077d200000|100%| E|CS|TAMS 0x000000077d000000, 0x000000077d000000| Complete 
|1001|0x000000077d200000, 0x000000077d400000, 0x000000077d400000|100%| E|CS|TAMS 0x000000077d200000, 0x000000077d200000| Complete 
|1002|0x000000077d400000, 0x000000077d600000, 0x000000077d600000|100%| E|CS|TAMS 0x000000077d400000, 0x000000077d400000| Complete 
|1003|0x000000077d600000, 0x000000077d800000, 0x000000077d800000|100%| E|CS|TAMS 0x000000077d600000, 0x000000077d600000| Complete 
|1004|0x000000077d800000, 0x000000077da00000, 0x000000077da00000|100%| E|CS|TAMS 0x000000077d800000, 0x000000077d800000| Complete 
|1005|0x000000077da00000, 0x000000077dc00000, 0x000000077dc00000|100%| E|CS|TAMS 0x000000077da00000, 0x000000077da00000| Complete 
|1006|0x000000077dc00000, 0x000000077de00000, 0x000000077de00000|100%| E|CS|TAMS 0x000000077dc00000, 0x000000077dc00000| Complete 
|1007|0x000000077de00000, 0x000000077e000000, 0x000000077e000000|100%| E|CS|TAMS 0x000000077de00000, 0x000000077de00000| Complete 
|1008|0x000000077e000000, 0x000000077e200000, 0x000000077e200000|100%| E|CS|TAMS 0x000000077e000000, 0x000000077e000000| Complete 
|1009|0x000000077e200000, 0x000000077e400000, 0x000000077e400000|100%| E|CS|TAMS 0x000000077e200000, 0x000000077e200000| Complete 
|1010|0x000000077e400000, 0x000000077e600000, 0x000000077e600000|100%| E|CS|TAMS 0x000000077e400000, 0x000000077e400000| Complete 
|1011|0x000000077e600000, 0x000000077e800000, 0x000000077e800000|100%| E|CS|TAMS 0x000000077e600000, 0x000000077e600000| Complete 
|1012|0x000000077e800000, 0x000000077ea00000, 0x000000077ea00000|100%| E|CS|TAMS 0x000000077e800000, 0x000000077e800000| Complete 
|1013|0x000000077ea00000, 0x000000077ec00000, 0x000000077ec00000|100%| E|CS|TAMS 0x000000077ea00000, 0x000000077ea00000| Complete 
|1014|0x000000077ec00000, 0x000000077ee00000, 0x000000077ee00000|100%| E|CS|TAMS 0x000000077ec00000, 0x000000077ec00000| Complete 
|1015|0x000000077ee00000, 0x000000077f000000, 0x000000077f000000|100%| E|CS|TAMS 0x000000077ee00000, 0x000000077ee00000| Complete 
|1016|0x000000077f000000, 0x000000077f200000, 0x000000077f200000|100%| E|CS|TAMS 0x000000077f000000, 0x000000077f000000| Complete 
|1017|0x000000077f200000, 0x000000077f400000, 0x000000077f400000|100%| E|CS|TAMS 0x000000077f200000, 0x000000077f200000| Complete 
|1018|0x000000077f400000, 0x000000077f600000, 0x000000077f600000|100%| E|CS|TAMS 0x000000077f400000, 0x000000077f400000| Complete 
|1019|0x000000077f600000, 0x000000077f800000, 0x000000077f800000|100%| E|CS|TAMS 0x000000077f600000, 0x000000077f600000| Complete 
|1020|0x000000077f800000, 0x000000077fa00000, 0x000000077fa00000|100%| E|CS|TAMS 0x000000077f800000, 0x000000077f800000| Complete 
|1021|0x000000077fa00000, 0x000000077fc00000, 0x000000077fc00000|100%| E|CS|TAMS 0x000000077fa00000, 0x000000077fa00000| Complete 
|1022|0x000000077fc00000, 0x000000077fe00000, 0x000000077fe00000|100%| E|CS|TAMS 0x000000077fc00000, 0x000000077fc00000| Complete 
|1023|0x000000077fe00000, 0x0000000780000000, 0x0000000780000000|100%| E|CS|TAMS 0x000000077fe00000, 0x000000077fe00000| Complete 
|1024|0x0000000780000000, 0x0000000780200000, 0x0000000780200000|100%| E|CS|TAMS 0x0000000780000000, 0x0000000780000000| Complete 
|1025|0x0000000780200000, 0x0000000780400000, 0x0000000780400000|100%| E|CS|TAMS 0x0000000780200000, 0x0000000780200000| Complete 
|1026|0x0000000780400000, 0x0000000780600000, 0x0000000780600000|100%| E|CS|TAMS 0x0000000780400000, 0x0000000780400000| Complete 
|1027|0x0000000780600000, 0x0000000780800000, 0x0000000780800000|100%| E|CS|TAMS 0x0000000780600000, 0x0000000780600000| Complete 
|1028|0x0000000780800000, 0x0000000780a00000, 0x0000000780a00000|100%| E|CS|TAMS 0x0000000780800000, 0x0000000780800000| Complete 
|1029|0x0000000780a00000, 0x0000000780c00000, 0x0000000780c00000|100%| E|CS|TAMS 0x0000000780a00000, 0x0000000780a00000| Complete 
|1030|0x0000000780c00000, 0x0000000780e00000, 0x0000000780e00000|100%| E|CS|TAMS 0x0000000780c00000, 0x0000000780c00000| Complete 
|1031|0x0000000780e00000, 0x0000000781000000, 0x0000000781000000|100%| E|CS|TAMS 0x0000000780e00000, 0x0000000780e00000| Complete 
|1032|0x0000000781000000, 0x0000000781200000, 0x0000000781200000|100%| E|CS|TAMS 0x0000000781000000, 0x0000000781000000| Complete 
|1033|0x0000000781200000, 0x0000000781400000, 0x0000000781400000|100%| E|CS|TAMS 0x0000000781200000, 0x0000000781200000| Complete 
|1034|0x0000000781400000, 0x0000000781600000, 0x0000000781600000|100%| E|CS|TAMS 0x0000000781400000, 0x0000000781400000| Complete 
|1035|0x0000000781600000, 0x0000000781800000, 0x0000000781800000|100%| E|CS|TAMS 0x0000000781600000, 0x0000000781600000| Complete 
|1036|0x0000000781800000, 0x0000000781a00000, 0x0000000781a00000|100%| E|CS|TAMS 0x0000000781800000, 0x0000000781800000| Complete 
|1037|0x0000000781a00000, 0x0000000781c00000, 0x0000000781c00000|100%| E|CS|TAMS 0x0000000781a00000, 0x0000000781a00000| Complete 
|1038|0x0000000781c00000, 0x0000000781e00000, 0x0000000781e00000|100%| E|CS|TAMS 0x0000000781c00000, 0x0000000781c00000| Complete 
|1039|0x0000000781e00000, 0x0000000782000000, 0x0000000782000000|100%| E|CS|TAMS 0x0000000781e00000, 0x0000000781e00000| Complete 
|1040|0x0000000782000000, 0x0000000782200000, 0x0000000782200000|100%| E|CS|TAMS 0x0000000782000000, 0x0000000782000000| Complete 
|1041|0x0000000782200000, 0x0000000782400000, 0x0000000782400000|100%| E|CS|TAMS 0x0000000782200000, 0x0000000782200000| Complete 
|1042|0x0000000782400000, 0x0000000782600000, 0x0000000782600000|100%| E|CS|TAMS 0x0000000782400000, 0x0000000782400000| Complete 
|1043|0x0000000782600000, 0x0000000782800000, 0x0000000782800000|100%| E|CS|TAMS 0x0000000782600000, 0x0000000782600000| Complete 
|1044|0x0000000782800000, 0x0000000782a00000, 0x0000000782a00000|100%| E|CS|TAMS 0x0000000782800000, 0x0000000782800000| Complete 
|1045|0x0000000782a00000, 0x0000000782c00000, 0x0000000782c00000|100%| E|CS|TAMS 0x0000000782a00000, 0x0000000782a00000| Complete 
|1046|0x0000000782c00000, 0x0000000782e00000, 0x0000000782e00000|100%| E|CS|TAMS 0x0000000782c00000, 0x0000000782c00000| Complete 
|1047|0x0000000782e00000, 0x0000000783000000, 0x0000000783000000|100%| E|CS|TAMS 0x0000000782e00000, 0x0000000782e00000| Complete 
|1048|0x0000000783000000, 0x0000000783200000, 0x0000000783200000|100%| E|CS|TAMS 0x0000000783000000, 0x0000000783000000| Complete 
|1049|0x0000000783200000, 0x0000000783400000, 0x0000000783400000|100%| E|CS|TAMS 0x0000000783200000, 0x0000000783200000| Complete 
|1050|0x0000000783400000, 0x0000000783600000, 0x0000000783600000|100%| E|CS|TAMS 0x0000000783400000, 0x0000000783400000| Complete 
|1051|0x0000000783600000, 0x0000000783800000, 0x0000000783800000|100%| E|CS|TAMS 0x0000000783600000, 0x0000000783600000| Complete 
|1052|0x0000000783800000, 0x0000000783a00000, 0x0000000783a00000|100%| E|CS|TAMS 0x0000000783800000, 0x0000000783800000| Complete 
|1053|0x0000000783a00000, 0x0000000783c00000, 0x0000000783c00000|100%| E|CS|TAMS 0x0000000783a00000, 0x0000000783a00000| Complete 
|1054|0x0000000783c00000, 0x0000000783e00000, 0x0000000783e00000|100%| E|CS|TAMS 0x0000000783c00000, 0x0000000783c00000| Complete 
|1055|0x0000000783e00000, 0x0000000784000000, 0x0000000784000000|100%| E|CS|TAMS 0x0000000783e00000, 0x0000000783e00000| Complete 
|1056|0x0000000784000000, 0x0000000784200000, 0x0000000784200000|100%| E|CS|TAMS 0x0000000784000000, 0x0000000784000000| Complete 
|1057|0x0000000784200000, 0x0000000784400000, 0x0000000784400000|100%| E|CS|TAMS 0x0000000784200000, 0x0000000784200000| Complete 
|1058|0x0000000784400000, 0x0000000784600000, 0x0000000784600000|100%| E|CS|TAMS 0x0000000784400000, 0x0000000784400000| Complete 
|1059|0x0000000784600000, 0x0000000784800000, 0x0000000784800000|100%| E|CS|TAMS 0x0000000784600000, 0x0000000784600000| Complete 
|1060|0x0000000784800000, 0x0000000784a00000, 0x0000000784a00000|100%| E|CS|TAMS 0x0000000784800000, 0x0000000784800000| Complete 
|1061|0x0000000784a00000, 0x0000000784c00000, 0x0000000784c00000|100%| E|CS|TAMS 0x0000000784a00000, 0x0000000784a00000| Complete 
|1062|0x0000000784c00000, 0x0000000784e00000, 0x0000000784e00000|100%| E|CS|TAMS 0x0000000784c00000, 0x0000000784c00000| Complete 
|1063|0x0000000784e00000, 0x0000000785000000, 0x0000000785000000|100%| E|CS|TAMS 0x0000000784e00000, 0x0000000784e00000| Complete 
|1064|0x0000000785000000, 0x0000000785200000, 0x0000000785200000|100%| E|CS|TAMS 0x0000000785000000, 0x0000000785000000| Complete 
|1065|0x0000000785200000, 0x0000000785400000, 0x0000000785400000|100%| E|CS|TAMS 0x0000000785200000, 0x0000000785200000| Complete 
|1066|0x0000000785400000, 0x0000000785600000, 0x0000000785600000|100%| E|  |TAMS 0x0000000785400000, 0x0000000785400000| Complete 
|1067|0x0000000785600000, 0x0000000785800000, 0x0000000785800000|100%| E|CS|TAMS 0x0000000785600000, 0x0000000785600000| Complete 
|1068|0x0000000785800000, 0x0000000785a00000, 0x0000000785a00000|100%| E|CS|TAMS 0x0000000785800000, 0x0000000785800000| Complete 
|1069|0x0000000785a00000, 0x0000000785c00000, 0x0000000785c00000|100%| E|CS|TAMS 0x0000000785a00000, 0x0000000785a00000| Complete 
|1070|0x0000000785c00000, 0x0000000785e00000, 0x0000000785e00000|100%| E|CS|TAMS 0x0000000785c00000, 0x0000000785c00000| Complete 
|1071|0x0000000785e00000, 0x0000000786000000, 0x0000000786000000|100%| E|CS|TAMS 0x0000000785e00000, 0x0000000785e00000| Complete 
|1072|0x0000000786000000, 0x0000000786200000, 0x0000000786200000|100%| E|CS|TAMS 0x0000000786000000, 0x0000000786000000| Complete 
|1073|0x0000000786200000, 0x0000000786400000, 0x0000000786400000|100%| E|CS|TAMS 0x0000000786200000, 0x0000000786200000| Complete 
|1074|0x0000000786400000, 0x0000000786600000, 0x0000000786600000|100%| E|CS|TAMS 0x0000000786400000, 0x0000000786400000| Complete 
|2042|0x00000007ff400000, 0x00000007ff600000, 0x00000007ff600000|100%| E|CS|TAMS 0x00000007ff400000, 0x00000007ff400000| Complete 
|2043|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| E|CS|TAMS 0x00000007ff600000, 0x00000007ff600000| Complete 
|2044|0x00000007ff800000, 0x00000007ffa00000, 0x00000007ffa00000|100%| E|CS|TAMS 0x00000007ff800000, 0x00000007ff800000| Complete 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| E|CS|TAMS 0x00000007ffc00000, 0x00000007ffc00000| Complete 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007ffe00000, 0x00000007ffe00000| Complete 

Card table byte_map: [0x000001f1dc110000,0x000001f1dc910000] _byte_map_base: 0x000001f1d8910000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001f1c8c2b3d0, (CMBitMap*) 0x000001f1c8c2b410
 Prev Bits: [0x000001f1dd110000, 0x000001f1e1110000)
 Next Bits: [0x000001f1e1110000, 0x000001f1e5110000)

Polling page: 0x000001f1c6ae0000

Metaspace:

Usage:
  Non-class:    133.05 MB used.
      Class:     19.41 MB used.
       Both:    152.47 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     134.56 MB ( 70%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      21.56 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     156.12 MB ( 13%) committed. 

Chunk freelists:
   Non-Class:  57.92 MB
       Class:  11.78 MB
        Both:  69.70 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 334.19 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 4274.
num_arena_deaths: 1458.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 5064.
num_space_uncommitted: 2567.
num_chunks_returned_to_freelist: 8731.
num_chunks_taken_from_freelist: 18218.
num_chunk_merges: 3274.
num_chunk_splits: 12076.
num_chunks_enlarged: 8783.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=44061Kb max_used=45032Kb free=75106Kb
 bounds [0x000001f1d3c30000, 0x000001f1d6830000, 0x000001f1db090000]
CodeHeap 'profiled nmethods': size=119104Kb used=58393Kb max_used=63284Kb free=60710Kb
 bounds [0x000001f1cc090000, 0x000001f1cfe70000, 0x000001f1d34e0000]
CodeHeap 'non-nmethods': size=7488Kb used=3611Kb max_used=4293Kb free=3876Kb
 bounds [0x000001f1d34e0000, 0x000001f1d3980000, 0x000001f1d3c30000]
 total_blobs=33059 nmethods=32039 adapters=927
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 12752.975 Thread 0x000001f1fd2b4b50 60941       2       com.android.zipflinger.BytesSource::writeTo (10 bytes)
Event: 12752.975 Thread 0x000001f1fd2b4600 nmethod 60939 0x000001f1cd526690 code [0x000001f1cd526840, 0x000001f1cd526ab8]
Event: 12752.975 Thread 0x000001f1e81ca010 nmethod 60938 0x000001f1cc29c710 code [0x000001f1cc29c8e0, 0x000001f1cc29cba8]
Event: 12752.975 Thread 0x000001f1fd2b4b50 nmethod 60941 0x000001f1cc941090 code [0x000001f1cc941240, 0x000001f1cc9413b8]
Event: 12752.977 Thread 0x000001f1e81ca010 60942       3       com.android.tools.r8.ir.regalloc.b::j (71 bytes)
Event: 12752.980 Thread 0x000001f1e81ca010 nmethod 60942 0x000001f1cc3e7f90 code [0x000001f1cc3e8240, 0x000001f1cc3e9188]
Event: 12752.993 Thread 0x000001f1fd2b4b50 60943       2       com.android.builder.packaging.JarFlinger::addFile (19 bytes)
Event: 12752.994 Thread 0x000001f1fd2b4600 60944       2       com.android.tools.r8.graph.l::N (2 bytes)
Event: 12752.994 Thread 0x000001f1fd2b4600 nmethod 60944 0x000001f1cdebb110 code [0x000001f1cdebb2a0, 0x000001f1cdebb3b8]
Event: 12752.994 Thread 0x000001f1fd2b4b50 nmethod 60943 0x000001f1ccccef10 code [0x000001f1ccccf0c0, 0x000001f1ccccf218]
Event: 12752.999 Thread 0x000001f1ef6dceb0 nmethod 60811% 0x000001f1d4c88e90 code [0x000001f1d4c89140, 0x000001f1d4c8b3c8]
Event: 12753.003 Thread 0x000001f1ef6dceb0 60916       4       com.android.tools.r8.dex.m::c (118 bytes)
Event: 12753.011 Thread 0x000001f1e81ca010 60947       3       com.android.tools.r8.internal.cB0::a (50 bytes)
Event: 12753.012 Thread 0x000001f1fd2b4b50 60948       1       com.android.tools.r8.internal.zL0::d (5 bytes)
Event: 12753.012 Thread 0x000001f1fd2b4b50 nmethod 60948 0x000001f1d4c88b90 code [0x000001f1d4c88d20, 0x000001f1d4c88df8]
Event: 12753.012 Thread 0x000001f1e81ca010 nmethod 60947 0x000001f1cc837e10 code [0x000001f1cc838000, 0x000001f1cc838768]
Event: 12753.018 Thread 0x000001f1ef6dceb0 nmethod 60916 0x000001f1d6598210 code [0x000001f1d65983c0, 0x000001f1d6598848]
Event: 12753.019 Thread 0x000001f1ef6dceb0 60936       4       com.android.tools.r8.internal.Ns1::a (188 bytes)
Event: 12753.023 Thread 0x000001f1ef6dceb0 nmethod 60936 0x000001f1d5d0ca10 code [0x000001f1d5d0cba0, 0x000001f1d5d0ccf8]
Event: 12753.024 Thread 0x000001f1ef6dceb0 60762       4       com.android.tools.r8.internal.hI0::b (453 bytes)

GC Heap History (20 events):
Event: 10632.292 GC heap before
{Heap before GC invocations=150 (full 0):
 garbage-first heap   total 671744K, used 261635K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 24 survivors (49152K)
 Metaspace       used 173502K, committed 175168K, reserved 1245184K
  class space    used 21898K, committed 22656K, reserved 1048576K
}
Event: 10632.311 GC heap after
{Heap after GC invocations=151 (full 0):
 garbage-first heap   total 671744K, used 249280K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 173502K, committed 175168K, reserved 1245184K
  class space    used 21898K, committed 22656K, reserved 1048576K
}
Event: 10632.825 GC heap before
{Heap before GC invocations=151 (full 0):
 garbage-first heap   total 671744K, used 484800K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 119 young (243712K), 3 survivors (6144K)
 Metaspace       used 173517K, committed 175168K, reserved 1245184K
  class space    used 21899K, committed 22656K, reserved 1048576K
}
Event: 10632.848 GC heap after
{Heap after GC invocations=152 (full 0):
 garbage-first heap   total 2015232K, used 291531K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 173517K, committed 175168K, reserved 1245184K
  class space    used 21899K, committed 22656K, reserved 1048576K
}
Event: 12749.507 GC heap before
{Heap before GC invocations=153 (full 0):
 garbage-first heap   total 888832K, used 682740K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 220 young (450560K), 15 survivors (30720K)
 Metaspace       used 165617K, committed 167232K, reserved 1245184K
  class space    used 21012K, committed 21760K, reserved 1048576K
}
Event: 12749.543 GC heap after
{Heap after GC invocations=154 (full 0):
 garbage-first heap   total 888832K, used 271477K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 29 survivors (59392K)
 Metaspace       used 165617K, committed 167232K, reserved 1245184K
  class space    used 21012K, committed 21760K, reserved 1048576K
}
Event: 12749.552 GC heap before
{Heap before GC invocations=154 (full 0):
 garbage-first heap   total 888832K, used 273525K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 29 survivors (59392K)
 Metaspace       used 165617K, committed 167232K, reserved 1245184K
  class space    used 21012K, committed 21760K, reserved 1048576K
}
Event: 12749.587 GC heap after
{Heap after GC invocations=155 (full 0):
 garbage-first heap   total 888832K, used 248238K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 165617K, committed 167232K, reserved 1245184K
  class space    used 21012K, committed 21760K, reserved 1048576K
}
Event: 12751.053 GC heap before
{Heap before GC invocations=155 (full 0):
 garbage-first heap   total 888832K, used 580014K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 167 young (342016K), 4 survivors (8192K)
 Metaspace       used 174577K, committed 176192K, reserved 1245184K
  class space    used 22030K, committed 22784K, reserved 1048576K
}
Event: 12751.091 GC heap after
{Heap after GC invocations=156 (full 0):
 garbage-first heap   total 888832K, used 333067K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 21 survivors (43008K)
 Metaspace       used 174577K, committed 176192K, reserved 1245184K
  class space    used 22030K, committed 22784K, reserved 1048576K
}
Event: 12751.890 GC heap before
{Heap before GC invocations=157 (full 0):
 garbage-first heap   total 888832K, used 572683K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 152 young (311296K), 21 survivors (43008K)
 Metaspace       used 165007K, committed 168384K, reserved 1245184K
  class space    used 20907K, committed 22784K, reserved 1048576K
}
Event: 12751.926 GC heap after
{Heap after GC invocations=158 (full 0):
 garbage-first heap   total 888832K, used 323452K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 165007K, committed 168384K, reserved 1245184K
  class space    used 20907K, committed 22784K, reserved 1048576K
}
Event: 12751.965 GC heap before
{Heap before GC invocations=158 (full 0):
 garbage-first heap   total 888832K, used 339836K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 13 survivors (26624K)
 Metaspace       used 165007K, committed 168384K, reserved 1245184K
  class space    used 20907K, committed 22784K, reserved 1048576K
}
Event: 12751.982 GC heap after
{Heap after GC invocations=159 (full 0):
 garbage-first heap   total 888832K, used 280274K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 165007K, committed 168384K, reserved 1245184K
  class space    used 20907K, committed 22784K, reserved 1048576K
}
Event: 12752.374 GC heap before
{Heap before GC invocations=159 (full 0):
 garbage-first heap   total 888832K, used 370386K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 48 young (98304K), 2 survivors (4096K)
 Metaspace       used 165022K, committed 168384K, reserved 1245184K
  class space    used 20907K, committed 22784K, reserved 1048576K
}
Event: 12752.382 GC heap after
{Heap after GC invocations=160 (full 0):
 garbage-first heap   total 888832K, used 279114K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 165022K, committed 168384K, reserved 1245184K
  class space    used 20907K, committed 22784K, reserved 1048576K
}
Event: 12752.798 GC heap before
{Heap before GC invocations=161 (full 0):
 garbage-first heap   total 888832K, used 555594K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 165 young (337920K), 2 survivors (4096K)
 Metaspace       used 156066K, committed 159808K, reserved 1245184K
  class space    used 19877K, committed 22080K, reserved 1048576K
}
Event: 12752.813 GC heap after
{Heap after GC invocations=162 (full 0):
 garbage-first heap   total 888832K, used 245800K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 156066K, committed 159808K, reserved 1245184K
  class space    used 19877K, committed 22080K, reserved 1048576K
}
Event: 12752.823 GC heap before
{Heap before GC invocations=162 (full 0):
 garbage-first heap   total 888832K, used 258088K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 15 survivors (30720K)
 Metaspace       used 156066K, committed 159808K, reserved 1245184K
  class space    used 19877K, committed 22080K, reserved 1048576K
}
Event: 12752.852 GC heap after
{Heap after GC invocations=163 (full 0):
 garbage-first heap   total 2211840K, used 199322K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 156066K, committed 159808K, reserved 1245184K
  class space    used 19877K, committed 22080K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.242 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 12752.977 Thread 0x000001f1feaca5a0 DEOPT PACKING pc=0x000001f1cc6618eb sp=0x000000610d9fc6d0
Event: 12752.978 Thread 0x000001f1feaca5a0 DEOPT UNPACKING pc=0x000001f1d3537143 sp=0x000000610d9fbc08 mode 0
Event: 12752.981 Thread 0x000001f1feaca5a0 DEOPT PACKING pc=0x000001f1cfa14eb7 sp=0x000000610d9fc960
Event: 12752.981 Thread 0x000001f1feaca5a0 DEOPT UNPACKING pc=0x000001f1d3537143 sp=0x000000610d9fbfa8 mode 0
